idx,link
0,http://www.c-span.org/video/?417019-1/donald-trump-campaigns-green-bay-wisconsin
1,http://www.c-span.org/video/?417017-1/donald-trump-rally-portsmouth-new-hampshire
2,http://www.c-span.org/video/?416882-1/donald-trump-calls-allegations-absolutely-false
3,http://www.c-span.org/video/?416754-1/donald-trump-campaigns-panama-city-florida
4,http://www.c-span.org/video/?416683-1/donald-trump-campaigns-ambridge-pennsylvania
5,http://www.c-span.org/video/?414227-1/presidential-nominees-debate-washington-university
6,http://www.c-span.org/video/?416581-1/donald-trump-holds-town-hall-meeting-sandown-new-hampshire
7,http://www.c-span.org/video/?416273-1/donald-trump-campaigns-pueblo-colorado
8,http://www.c-span.org/video/?416260-1/donald-trump-campaigns-manheim-pennsylvania
9,http://www.c-span.org/video/?414225-1/presidential-nominees-debate-hofstra-university
10,http://www.c-span.org/video/?415315-1/donald-trump-delivers-economic-policy-address
11,http://www.c-span.org/video/?415375-1/donald-trump-says-president-obama-born-us
12,http://www.c-span.org/video/?415085-1/donald-trump-campaigns-ashville-north-carolina
13,http://www.c-span.org/video/?414823-1/donald-trump-campaigns-greenville-north-carolina
14,http://www.c-span.org/video/?414743-1/donald-trump-speaks-africanamerican-church-detroit
15,http://www.c-span.org/video/?414743-2/presidential-candidate-donald-trump-neighborhood-tour-ben-carson
16,http://www.c-span.org/video/?414590-1/donald-trump-mexican-president-deliver-joint-statement
17,http://www.c-span.org/video/?414451-1/donald-trump-campaigns-des-moines-iowa
18,http://www.c-span.org/video/?414316-1/donald-trump-campaigns-jackson-mississippi
19,http://www.c-span.org/video/?414315-1/donald-trump-campaigns-tampa-florida
20,http://www.c-span.org/video/?414134-1/donald-trump-campaigns-charlotte-north-carolina
21,http://www.c-span.org/video/?413674-1/donald-trump-unveils-economic-plan
22,http://www.c-span.org/video/?413909-1/donald-trump-campaigns-erie-pennsylvania
23,http://www.c-span.org/video/?413770-1/donald-trump-campaigns-wilmington-north-carolina
24,http://www.c-span.org/video/?413593-1/donald-trump-endorses-speaker-ryan-ahead-primary
25,http://www.c-span.org/video/?413365-1/donald-trump-campaigns-denver-colorado
26,http://www.c-span.org/video/?412402-8/donald-trump-2016-acceptance-speech
27,http://www.c-span.org/video/?413063-1/donald-trump-says-wont-accept-endorsement-senator-cruz
28,http://www.c-span.org/video/?412972-1/donald-trump-arrives-cleveland-ohio
29,http://www.c-span.org/video/?412399-101/republican-national-convention-day-1-evening-session
30,http://www.c-span.org/video/?412804-1/donald-trump-announces-governor-mike-pence-running-mate
31,http://www.c-span.org/video/?412560-1/donald-trump-delivers-remarks-veterans-issues
32,http://www.c-span.org/video/?412298-1/newt-gingrich-campaigns-donald-trump
33,http://www.c-span.org/video/?412232-1/senator-bob-corker-campaigns-donald-trump
34,http://www.c-span.org/video/?405393-1/donald-trump-campaign-rally-huntsville-alabama
35,http://www.c-span.org/video/?411870-1/donald-trump-delivers-remarks-us-economy
36,http://www.c-span.org/video/?411571-1/donald-trump-reacts-british-vote-leave-eu
